datetimeCST,AphA,Hz,PF,PhVphA,VA,Var,W,DCV,DCA,DCW,Hz_mod,mod_BIN
2024-02-23 00:00:00-06:00,0.0,59.989732793522265,1.0,0.0,0.0,0.0,0.0,89.67611336032388,175.11376518218623,57380.40293927125,59.989732793522265,0.0
2024-02-23 00:05:00-06:00,0.0,59.99407723577236,1.0,0.0,0.0,0.0,0.0,84.75386178861788,165.16951219512197,54121.91984552846,59.99407723577236,0.0
2024-02-23 00:10:00-06:00,0.0,59.99095141700405,1.0,0.0,0.0,0.0,0.0,94.93562753036439,185.72672064777328,60858.0031174089,59.99095141700405,0.0
2024-02-23 00:15:00-06:00,0.0,59.99722357723577,1.0,0.0,0.0,0.0,0.0,82.11341463414635,159.84146341463415,52376.05146341463,59.99722357723577,0.0
2024-02-23 00:20:00-06:00,0.0,59.99080081300813,1.0,0.0,0.0,0.0,0.0,86.06229674796748,167.83353658536586,54994.85403658536,59.99080081300813,0.0
2024-02-23 00:25:00-06:00,0.0,59.98913821138211,1.0,0.0,0.0,0.0,0.0,86.07408536585366,167.83353658536586,54994.85403658536,59.98913821138211,0.0
2024-02-23 00:30:00-06:00,0.0,59.981483739837394,1.0,0.0,0.0,0.0,0.0,84.7479674796748,165.16951219512197,54121.91984552846,59.981483739837394,0.0
2024-02-23 00:35:00-06:00,0.0,59.98950406504065,1.0,0.0,0.0,0.0,0.0,91.35497967479675,178.48963414634147,58486.590800813006,59.98950406504065,0.0
2024-02-23 00:40:00-06:00,0.0,59.98265991902834,1.0,0.0,0.0,0.0,0.0,79.16295546558705,153.88785425101216,50425.202582995946,59.98265991902834,0.0
2024-02-23 00:45:00-06:00,0.0,60.00109756097561,1.0,0.0,0.0,0.0,0.0,91.35497967479675,178.48963414634147,58486.590800813006,60.00109756097561,0.0
2024-02-23 00:50:00-06:00,0.0,60.02016260162602,1.0,0.0,0.0,0.0,0.0,86.07408536585366,167.83353658536586,54994.85403658536,60.02016260162602,0.0
2024-02-23 00:55:00-06:00,0.0,60.00919512195122,1.0,0.0,0.0,0.0,0.0,83.4454268292683,157.17743902439025,51503.11727235772,60.00919512195122,0.0
2024-02-23 01:00:00-06:00,0.0,60.00510569105691,1.0,0.0,0.0,0.0,0.0,93.9954268292683,183.81768292682926,60232.459182926825,60.00510569105691,0.0
2024-02-23 01:05:00-06:00,0.0,59.99738056680162,1.0,0.0,0.0,0.0,0.0,81.78097165991903,159.19433198380565,52164.00267206478,59.99738056680162,0.0
2024-02-23 01:10:00-06:00,0.0,60.002252032520325,1.0,0.0,0.0,0.0,0.0,94.00721544715448,178.48963414634147,58486.590800813006,60.002252032520325,0.0
2024-02-23 01:15:00-06:00,0.0,59.99504048582996,1.0,0.0,0.0,0.0,0.0,87.0757085020243,156.5410931174089,51294.60262753036,59.99504048582996,0.0
2024-02-23 01:20:00-06:00,0.0,59.991947154471546,1.0,0.0,0.0,0.0,0.0,84.7420731707317,165.16951219512197,54121.91984552846,59.991947154471546,0.0
2024-02-23 01:25:00-06:00,0.0,59.977101214574894,1.0,0.0,0.0,0.0,0.0,89.67024291497975,169.80728744939273,55641.60285020243,59.977101214574894,0.0
2024-02-23 01:30:00-06:00,0.0,59.98908130081301,1.0,0.0,0.0,0.0,0.0,87.40020325203253,162.50548780487804,53248.985654471544,59.98908130081301,0.0
2024-02-23 01:35:00-06:00,0.0,60.007052845528456,1.0,0.0,0.0,0.0,0.0,94.00132113821138,181.15365853658537,59359.52499186991,60.007052845528456,0.0
2024-02-23 01:40:00-06:00,0.0,59.99678048780488,1.0,0.0,0.0,0.0,0.0,78.12916666666668,151.84939024390246,49757.2488902439,59.99678048780488,0.0
2024-02-23 01:45:00-06:00,0.0,60.00338617886179,1.0,0.0,0.0,0.0,0.0,91.36676829268293,173.16158536585365,56740.72241869919,60.00338617886179,0.0
2024-02-23 01:50:00-06:00,0.0,59.998813008130085,1.0,0.0,0.0,0.0,0.0,92.6869918699187,170.49756097560976,55867.788227642275,59.998813008130085,0.0
2024-02-23 01:55:00-06:00,0.0,59.98563414634147,1.0,0.0,0.0,0.0,0.0,79.46117886178862,151.84939024390246,49757.2488902439,59.89782926829268,0.8780487804878049
2024-02-23 02:00:00-06:00,0.0,60.00556504065041,1.0,0.0,0.0,0.0,0.0,91.33729674796749,175.82560975609755,57613.65660975609,59.90556504065041,1.0
2024-02-23 02:05:00-06:00,0.0,59.97483739837398,1.0,0.0,0.0,0.0,0.0,80.79319105691057,151.84939024390246,49757.2488902439,59.95939024390244,0.15447154471544716
2024-02-23 02:10:00-06:00,0.0,59.983792682926826,1.0,0.0,0.0,0.0,0.0,87.40609756097561,165.16951219512197,54121.91984552846,59.983792682926826,0.0
2024-02-23 02:15:00-06:00,0.0,59.99798755186722,1.0,0.0,0.0,0.0,0.0,85.10446058091286,157.71908713692946,51680.60181742738,59.99798755186722,0.0
2024-02-23 02:20:00-06:00,0.0,59.981857723577235,1.0,0.0,0.0,0.0,0.0,83.4454268292683,157.17743902439025,51503.11727235772,59.981857723577235,0.0
2024-02-23 02:25:00-06:00,0.0,59.973032520325205,1.0,0.0,0.0,0.0,0.0,94.00132113821138,181.15365853658537,59359.52499186991,59.973032520325205,0.0
2024-02-23 02:30:00-06:00,0.0,59.97585020242915,1.0,0.0,0.0,0.0,0.0,79.15708502024292,153.88785425101216,50425.202582995946,59.97585020242915,0.0
2024-02-23 02:35:00-06:00,0.0,59.98027642276423,1.0,0.0,0.0,0.0,0.0,87.39430894308943,170.49756097560976,55867.788227642275,60.01564227642277,0.35365853658536583
2024-02-23 02:40:00-06:00,0.0,59.9969268292683,1.0,0.0,0.0,0.0,0.0,87.40020325203253,165.16951219512197,54121.91984552846,60.0969268292683,1.0
2024-02-23 02:45:00-06:00,0.0,59.99396356275304,1.0,0.0,0.0,0.0,0.0,81.80445344129555,153.88785425101216,50425.202582995946,60.06157489878543,0.6761133603238867
2024-02-23 02:50:00-06:00,0.0,60.010721991701246,1.0,0.0,0.0,0.0,0.0,90.49491701244814,176.75414937759336,57917.91582987552,60.010721991701246,0.0
2024-02-23 02:55:00-06:00,0.0,60.004012195121945,1.0,0.0,0.0,0.0,0.0,84.75386178861788,165.16951219512197,54121.91984552846,60.004012195121945,0.0
2024-02-23 03:00:00-06:00,0.0,59.996939271255066,1.0,0.0,0.0,0.0,0.0,90.99686234817814,177.767004048583,58249.80298380567,59.996939271255066,0.0
2024-02-23 03:05:00-06:00,0.0,59.99394715447155,1.0,0.0,0.0,0.0,0.0,82.11341463414635,159.84146341463415,52376.05146341463,59.99394715447155,0.0
2024-02-23 03:10:00-06:00,0.0,59.98010975609756,1.0,0.0,0.0,0.0,0.0,82.11930894308944,157.17743902439025,51503.11727235772,59.98010975609756,0.0
2024-02-23 03:15:00-06:00,0.0,59.9848987854251,1.0,0.0,0.0,0.0,0.0,92.31761133603239,177.767004048583,58249.80298380567,59.9848987854251,0.0
2024-02-23 03:20:00-06:00,0.0,59.987402439024386,1.0,0.0,0.0,0.0,0.0,83.4454268292683,157.17743902439025,51503.11727235772,59.987402439024386,0.0
2024-02-23 03:25:00-06:00,0.0,59.99534146341463,1.0,0.0,0.0,0.0,0.0,90.04065040650407,173.16158536585365,56740.72241869919,59.99534146341463,0.0
2024-02-23 03:30:00-06:00,0.0,60.004813765182185,1.0,0.0,0.0,0.0,0.0,81.79858299595142,156.5410931174089,51294.60262753036,60.004813765182185,0.0
2024-02-23 03:35:00-06:00,0.0,59.990908713692946,1.0,0.0,0.0,0.0,0.0,81.06161825726142,157.71908713692946,51680.60181742738,59.990908713692946,0.0
2024-02-23 03:40:00-06:00,0.0,60.000530364372466,1.0,0.0,0.0,0.0,0.0,92.31761133603239,177.767004048583,58249.80298380567,60.000530364372466,0.0
2024-02-23 03:45:00-06:00,0.0,60.006886178861784,1.0,0.0,0.0,0.0,0.0,80.79908536585366,154.51341463414636,50630.183081300805,60.006886178861784,0.0
2024-02-23 03:50:00-06:00,0.0,59.98077327935223,1.0,0.0,0.0,0.0,0.0,92.31174089068826,180.42024291497978,59119.203028340075,59.98077327935223,0.0
2024-02-23 03:55:00-06:00,0.0,59.992487804878046,1.0,0.0,0.0,0.0,0.0,82.09573170731707,159.84146341463415,52376.05146341463,59.992487804878046,0.0
2024-02-23 04:00:00-06:00,0.0,59.993364372469635,1.0,0.0,0.0,0.0,0.0,85.7256072874494,167.15404858299596,54772.20280566801,59.993364372469635,0.0
2024-02-23 04:05:00-06:00,0.0,59.99176016260163,1.0,0.0,0.0,0.0,0.0,92.67520325203253,181.15365853658537,59359.52499186991,59.99176016260163,0.0
2024-02-23 04:10:00-06:00,0.0,59.9914349593496,1.0,0.0,0.0,0.0,0.0,80.80497967479675,151.84939024390246,49757.2488902439,59.9914349593496,0.0
2024-02-23 04:15:00-06:00,0.0,59.99538866396762,1.0,0.0,0.0,0.0,0.0,89.67024291497975,175.11376518218623,57380.40293927125,59.99538866396762,0.0
2024-02-23 04:20:00-06:00,0.0,60.0044081632653,1.0,0.0,0.0,0.0,0.0,81.09928571428571,157.81897959183675,51713.334077551015,60.0044081632653,0.0
2024-02-23 04:25:00-06:00,0.0,60.01311382113821,1.0,0.0,0.0,0.0,0.0,88.70863821138212,173.16158536585365,56740.72241869919,60.01311382113821,0.0
2024-02-23 04:30:00-06:00,0.0,60.00629268292683,1.0,0.0,0.0,0.0,0.0,92.6869918699187,175.82560975609755,57613.65660975609,60.00629268292683,0.0
2024-02-23 04:35:00-06:00,0.0,59.98943724696356,1.0,0.0,0.0,0.0,0.0,80.47783400809718,156.5410931174089,51294.60262753036,59.98943724696356,0.0
2024-02-23 04:40:00-06:00,0.0,59.96880487804878,1.0,0.0,0.0,0.0,0.0,88.70274390243902,173.16158536585365,56740.72241869919,59.96880487804878,0.0
2024-02-23 04:45:00-06:00,0.0,59.99797967479675,1.0,0.0,0.0,0.0,0.0,80.79908536585366,154.51341463414636,50630.183081300805,59.99797967479675,0.0
2024-02-23 04:50:00-06:00,0.0,60.00075609756097,1.0,0.0,0.0,0.0,0.0,87.40609756097561,159.84146341463415,52376.05146341463,60.00075609756097,0.0
2024-02-23 04:55:00-06:00,0.0,59.99963070539419,1.0,0.0,0.0,0.0,0.0,90.48890041493776,176.75414937759336,57917.91582987552,59.99963070539419,0.0
2024-02-23 05:00:00-06:00,0.0,59.99701214574899,1.0,0.0,0.0,0.0,0.0,84.4342105263158,159.19433198380565,52164.00267206478,59.99701214574899,0.0
2024-02-23 05:05:00-06:00,0.0,59.98913414634146,1.0,0.0,0.0,0.0,0.0,95.30386178861788,181.15365853658537,59359.52499186991,59.98913414634146,0.0
2024-02-23 05:10:00-06:00,0.0,59.99882186234818,1.0,0.0,0.0,0.0,0.0,80.47196356275303,156.5410931174089,51294.60262753036,59.99882186234818,0.0
2024-02-23 05:15:00-06:00,0.0,59.99491056910569,1.0,0.0,0.0,0.0,0.0,86.07408536585366,167.83353658536586,54994.85403658536,59.99491056910569,0.0
2024-02-23 05:20:00-06:00,0.0,59.98399593495935,1.0,0.0,0.0,0.0,0.0,87.39857723577235,167.83353658536586,54994.85403658536,59.98399593495935,0.0
2024-02-23 05:25:00-06:00,0.0,60.009352226720644,1.0,0.0,0.0,0.0,0.0,85.7592105263158,156.5410931174089,51294.60262753036,60.009352226720644,0.0
2024-02-23 05:30:00-06:00,0.0,60.001459349593496,1.0,0.0,0.0,0.0,0.0,96.61534552845528,189.14573170731705,61978.32756504064,60.001459349593496,0.0
2024-02-23 05:35:00-06:00,0.0,59.99552845528455,1.0,0.0,0.0,0.0,0.0,84.76219512195122,154.51341463414636,50630.183081300805,59.99552845528455,0.0
2024-02-23 05:40:00-06:00,0.0,60.00873983739837,1.0,0.0,0.0,0.0,0.0,90.02073170731708,170.49756097560976,55867.788227642275,60.00873983739837,0.0
2024-02-23 05:45:00-06:00,0.0,60.00125203252032,1.0,0.0,0.0,0.0,0.0,90.03902439024391,170.49756097560976,55867.788227642275,59.92157723577236,0.3983739837398374
2024-02-23 05:50:00-06:00,0.0,59.99937398373984,1.0,0.0,0.0,0.0,0.0,80.81087398373985,149.18536585365854,48884.31469918699,59.79937398373984,1.0
2024-02-23 05:55:00-06:00,0.0,59.985902439024386,1.0,0.0,0.0,0.0,0.0,92.93739837398375,173.16158536585365,56740.72241869919,59.85907317073171,0.6341463414634146
2024-02-23 06:00:00-06:00,0.0,59.99268016194332,1.0,0.0,0.0,0.0,0.0,81.50546558704454,148.5813765182186,48686.402493927126,59.99268016194332,0.0
2024-02-23 06:05:00-06:00,0.0,59.99715040650406,1.0,0.0,0.0,0.0,0.0,95.09156504065041,165.16951219512197,54121.91984552846,59.99715040650406,0.0
2024-02-23 06:10:00-06:00,0.0,59.98728455284552,1.0,0.0,0.0,0.0,0.0,116.62642276422766,170.49756097560976,55867.788227642275,59.98728455284552,0.0
2024-02-23 06:15:00-06:00,0.0,59.9936,1.0,0.0,0.0,0.0,0.0,188.75683673469388,173.86836734693878,56972.317204081635,59.9936,0.0
2024-02-23 06:20:00-06:00,0.0,59.986347107438014,1.0,0.0,0.0,0.0,0.0,285.43801652892563,176.0237603305785,57678.58559917355,59.986347107438014,0.0
2024-02-23 06:25:00-06:00,0.0,59.99503658536585,1.0,0.0,0.0,0.0,0.0,329.1407520325203,199.8018292682927,65470.06432926829,59.99503658536585,0.0
2024-02-23 06:30:00-06:00,0.1211991869918699,59.99198780487805,1.0,80.29397154471545,2.74389837398374,0.0,2.74389837398374,309.0090447154472,50.6539837398374,16596.168020325204,59.99198780487805,0.0
2024-02-23 06:35:00-06:00,0.37798380566801615,59.98840890688259,1.0,238.14338056680162,22.348862348178137,0.0,22.348862348178137,308.5228744939271,0.15097165991902833,46.75072064777328,59.98840890688259,0.0
2024-02-23 06:40:00-06:00,0.40762753036437244,59.99542510121458,1.0,238.26993522267207,50.71996761133603,0.0,50.73616194331984,321.6781376518219,0.25008097165991905,80.4945101214575,59.99542510121458,0.0
2024-02-23 06:45:00-06:00,0.4876219512195122,59.9970243902439,1.0,238.2365731707317,86.46680487804878,0.0,86.43631707317073,332.949593495935,0.367520325203252,122.50872357723577,59.9970243902439,0.0
2024-02-23 06:50:00-06:00,0.6040323886639676,59.993012145748985,1.0,238.35634817813767,127.6281943319838,0.0,127.6281943319838,341.3591093117409,0.4854655870445344,165.76074493927126,59.993012145748985,0.0
2024-02-23 06:55:00-06:00,0.7891585365853659,59.99428455284553,1.0,238.4770975609756,179.92479268292684,0.0,179.9573130081301,346.7725609756098,0.618739837398374,214.65978455284554,59.99428455284553,0.0
2024-02-23 07:00:00-06:00,1.3739554655870445,59.97691093117409,1.0,238.39736842105265,323.7294251012146,0.0,323.7294251012146,360.6702429149798,0.9929554655870445,358.7297004048583,59.97691093117409,0.0
2024-02-23 07:05:00-06:00,2.2155243902439024,59.986593495934954,1.0,238.45895121951222,525.4288658536585,0.0,525.4939065040651,370.5630081300813,1.536219512195122,569.3188739837399,59.986593495934954,0.0
2024-02-23 07:10:00-06:00,2.898352226720648,59.98542914979757,1.0,238.5072145748988,688.8785465587044,0.0,688.8326639676113,370.4570850202429,1.9544129554655871,723.9993441295546,59.98542914979757,0.0
2024-02-23 07:15:00-06:00,3.408560975609756,59.99321138211382,1.0,238.49132926829267,810.6483739837398,0.0,810.6483739837398,370.6674796747967,2.2920731707317072,849.6199430894309,59.99321138211382,0.0
2024-02-23 07:20:00-06:00,4.159597510373444,60.0068755186722,1.0,238.51880912863072,989.8540705394191,0.0,989.8540705394191,375.3753112033195,2.7661410788381744,1038.4305975103734,60.0068755186722,0.0
2024-02-23 07:25:00-06:00,4.93044939271255,60.01887044534413,0.8569500809716599,238.46019433198379,1173.9770607287448,0.07152631578947369,1173.9770607287448,377.37408906882587,3.248825910931174,1226.1373076923076,60.03911336032389,0.20242914979757085
2024-02-23 07:30:00-06:00,5.723024291497976,59.999574898785426,-0.06072874493927125,238.59284615384615,1363.6438582995952,0.6430485829959514,1363.6437206477733,379.7261133603239,3.7542914979757085,1425.692165991903,60.09957489878542,1.0
2024-02-23 07:35:00-06:00,6.612208510638298,60.011825531914894,-0.9886524680851063,239.0232978723404,1578.8070723404255,1.6205574468085107,1578.8063872340424,381.1448936170213,4.298212765957447,1638.2888468085107,60.098208510638294,0.8638297872340426
2024-02-23 07:40:00-06:00,7.469975708502025,59.99887854251012,-1.0,239.0433846153846,1784.3652712550609,1.8859757085020243,1784.3832672064777,381.7477732793522,4.842105263157895,1848.5234615384616,59.99887854251012,0.0
2024-02-23 07:45:00-06:00,8.27540650406504,59.99702032520325,-1.0,239.171,1977.4806707317073,2.010841463414634,1977.544699186992,382.4073170731707,5.365325203252032,2051.7650650406504,59.99702032520325,0.0
2024-02-23 07:50:00-06:00,9.15280971659919,59.9972955465587,-1.0,239.25242914979756,2188.79808097166,2.1781336032388663,2188.796882591093,383.19291497975706,5.908178137651822,2263.9881295546556,59.9972955465587,0.0
2024-02-23 07:55:00-06:00,10.021157894736843,59.989874493927125,-1.0,239.3884615384615,2397.707125506073,3.3596396761133605,2397.7044534412958,383.6805668016195,6.458056680161944,2477.853182186235,59.989874493927125,0.0
2024-02-23 08:00:00-06:00,10.843421052631578,59.9725020242915,-1.0,239.41445344129556,2595.0906639676114,4.928477732793523,2595.0856882591092,384.0653846153846,6.970040485829959,2676.94824291498,59.9725020242915,0.0
2024-02-23 08:05:00-06:00,11.543069105691057,59.99520325203252,-1.0,239.4560243902439,2763.2357723577234,5.33469918699187,2763.230353658537,384.2886178861789,7.402560975609756,2844.708207317073,59.99520325203252,0.0
2024-02-23 08:10:00-06:00,12.447495934959349,60.00920731707317,-1.0,239.91429674796748,2985.2749837398374,6.0,2985.3177520325203,384.4886178861789,7.993861788617886,3073.5668495934956,60.00920731707317,0.0
2024-02-23 08:15:00-06:00,13.386631578947368,59.99604858299595,-1.0,240.08575303643724,3212.8524089068824,6.064101214574899,3212.8464939271257,384.45647773279353,8.607165991902834,3309.0285708502024,59.99604858299595,0.0
2024-02-23 08:20:00-06:00,14.26579674796748,60.00332926829268,-1.0,240.16382520325203,3425.6475365853657,6.761524390243903,3425.6206138211382,384.0146341463415,9.192723577235771,3530.062012195122,60.00332926829268,0.0
2024-02-23 08:25:00-06:00,15.178272357723577,59.99913008130081,-1.0,240.40413414634148,3648.5108333333333,8.81300406504065,3648.4999959349593,383.5815040650407,9.79069105691057,3755.5174268292685,59.99913008130081,0.0
2024-02-23 08:30:00-06:00,16.2790243902439,59.985878048780485,-1.0,240.57160975609756,3916.260369918699,9.87398780487805,3916.2398536585365,383.23414634146343,10.499634146341462,4023.8741097560974,59.985878048780485,0.0
2024-02-23 08:35:00-06:00,17.103388663967614,59.99889068825911,-1.0,240.70414979757086,4116.993044534413,9.951421052631579,4116.916336032388,382.39696356275306,11.070364372469635,4233.249744939271,59.99889068825911,0.0
