datetimeCST,AphA,Hz,PF,PhVphA,VA,Var,W,DCV,DCA,DCW,Hz_mod,mod_BIN
2024-02-23 08:40:00-06:00,17.978894736842108,59.97300809716599,-1.0,239.897975708502,4313.163016194331,10.077595141700405,4313.151145748989,381.83846153846156,11.628947368421052,4440.318680161943,59.97300809716599,0.0
2024-02-23 08:45:00-06:00,19.030036585365853,59.987280487804874,-1.0,239.09051219512196,4549.789548780488,11.424126016260162,4549.775077235772,381.1650406504065,12.291016260162602,4684.8617073170735,59.987280487804874,0.0
2024-02-23 08:50:00-06:00,19.850727642276425,59.9920162601626,-1.0,238.7740487804878,4740.108695121951,12.646337398373984,4740.091467479674,380.88841463414633,12.814430894308943,4880.788024390244,59.9920162601626,0.0
2024-02-23 08:55:00-06:00,20.82821052631579,59.98933198380567,-1.0,237.89982995951416,4955.480923076922,13.543182186234818,4955.462226720648,379.0587044534413,13.449028340080972,5097.840089068826,59.98933198380567,0.0
2024-02-23 09:00:00-06:00,21.60807723577236,59.967739837398376,-1.0,237.8862804878049,5141.106101626016,13.855012195121951,5141.087398373984,377.9853658536585,13.986747967479674,5286.809642276423,59.967739837398376,0.0
2024-02-23 09:05:00-06:00,22.381008097165992,59.978611336032394,-1.0,238.048987854251,5328.288554655871,14.036437246963562,5328.371113360324,377.681983805668,14.497813765182187,5475.509631578947,59.978611336032394,0.0
2024-02-23 09:10:00-06:00,23.30561788617886,59.983788617886184,-1.0,238.06198780487804,5549.1094349593495,14.285223577235772,5549.131430894308,377.3048780487805,15.111869918699186,5701.7855,59.983788617886184,0.0
2024-02-23 09:15:00-06:00,24.079534412955468,59.999080971659914,-1.0,238.13094331983805,5735.014412955466,15.630222672064777,5734.9928987854255,376.7157894736842,15.635991902834009,5890.233591093117,59.999080971659914,0.0
2024-02-23 09:20:00-06:00,24.66821008403361,59.9958487394958,-1.0,238.1226176470588,5874.952764705882,16.374642857142856,5874.929983193277,376.1359243697479,16.036302521008402,6031.807701680672,59.9958487394958,0.0
2024-02-23 09:25:00-06:00,25.19220325203252,60.01131707317073,-1.0,238.32323983739838,6004.92012195122,17.823845528455283,6004.934272357724,374.4591463414634,16.480121951219513,6171.076878048781,60.01131707317073,0.0
2024-02-23 09:30:00-06:00,25.85414170040486,60.00189473684211,-1.0,238.37874493927126,6164.440429149798,17.903842105263156,6164.414623481782,373.8327935222672,16.94587044534413,6334.876627530364,60.00189473684211,0.0
2024-02-23 09:35:00-06:00,26.583464730290455,59.989190871369296,-1.0,238.54519917012448,6342.375979253112,18.040112033195022,6342.328489626556,371.65539419087133,17.548340248962653,6521.843784232365,59.989190871369296,0.0
2024-02-23 09:40:00-06:00,27.122796747967477,59.994443089430895,-1.0,238.55474390243901,6472.099898373984,18.172760162601627,6472.074528455285,369.7979674796748,17.995650406504065,6654.708028455285,60.03509349593496,0.2032520325203252
2024-02-23 09:45:00-06:00,27.838161943319836,59.978251012145755,-1.0,238.70506072874494,6646.417279352227,18.178141700404858,6646.392712550607,369.6751012145749,18.491417004048582,6835.8107165991905,60.17825101214575,1.0
2024-02-23 09:50:00-06:00,28.457639676113363,59.98801214574899,-0.9999996356275304,238.78363562753034,6796.701578947369,18.84885020242915,6796.675437246964,368.27975708502026,18.980323886639678,6989.995914979757,60.15238461538461,0.8218623481781376
2024-02-23 09:55:00-06:00,29.088520833333334,59.987516666666664,-1.0,239.012225,6954.052795833334,19.15972916666667,6954.026391666667,367.0227083333333,19.471541666666667,7146.483245833334,59.987516666666664,0.0
2024-02-23 10:00:00-06:00,29.087510121457488,59.997461538461536,-0.9999997570850203,239.10519838056678,6956.544145748988,18.75371255060729,6956.456809716599,366.76072874493923,19.48672064777328,7146.945255060729,59.997461538461536,0.0
2024-02-23 10:05:00-06:00,29.827325203252034,60.0040243902439,-1.0,239.33475203252033,7140.122930894308,20.22629268292683,7140.0941829268295,366.2583333333333,20.016585365853658,7331.21262601626,60.0040243902439,0.0
2024-02-23 10:10:00-06:00,30.255315789473684,59.99621862348179,-1.0,238.5449109311741,7218.973663967611,18.474696356275302,7218.950072874494,366.22753036437246,20.23566801619433,7410.798995951417,59.99621862348179,0.0
2024-02-23 10:15:00-06:00,30.647874493927123,60.000368421052634,-1.0,238.5240971659919,7312.372429149797,18.082327935222672,7312.3501902834005,364.58380566801617,20.612793522267204,7514.981813765182,60.000368421052634,0.0
2024-02-23 10:20:00-06:00,30.687308943089434,60.0025243902439,-1.0,238.5686382113821,7323.301154471545,18.28319512195122,7323.278463414635,361.9934959349593,20.801219512195125,7529.749776422765,60.0025243902439,0.0
2024-02-23 10:25:00-06:00,31.46970124481328,59.97965560165975,-1.0,238.68537759336098,7513.362576763486,18.92669294605809,7513.338867219916,362.0060165975104,21.33390041493776,7722.993331950207,59.97965560165975,0.0
2024-02-23 10:30:00-06:00,31.87060569105691,59.98980487804878,-1.0,238.97757317073172,7618.386776422763,19.025073170731705,7618.3631544715445,359.87967479674796,21.78280487804878,7838.931536585366,59.98980487804878,0.0
2024-02-23 10:35:00-06:00,32.004260162601625,59.996601626016265,-1.0,239.09850406504063,7654.280325203252,18.75812601626016,7654.257443089431,358.9479674796748,21.91109756097561,7864.947963414635,59.996601626016265,0.0
2024-02-23 10:40:00-06:00,32.221384615384615,59.99602024291498,-1.0,239.1007004048583,7706.234020242915,19.719635627530366,7706.208842105263,358.33016194331987,22.10514170040486,7920.865238866397,59.99602024291498,0.0
2024-02-23 10:45:00-06:00,32.94750622406639,59.98992531120332,-1.0,239.13664730290458,7881.145,20.994464730290456,7881.075373443983,359.8576763485477,22.494149377593363,8094.599149377594,59.98992531120332,0.0
2024-02-23 10:50:00-06:00,33.01467479674797,59.99447967479675,-1.0,239.3468780487805,7904.035215447154,21.484756097560975,7903.969512195122,361.0010162601626,22.492073170731707,8119.709089430894,59.99447967479675,0.0
2024-02-23 10:55:00-06:00,33.278995951417,60.00905263157895,-1.0,239.468012145749,7971.737979757085,21.708502024291498,7971.773275303644,361.9951417004049,22.624291497975708,8189.794599190283,60.00905263157895,0.0
2024-02-23 11:00:00-06:00,33.63051867219917,60.01263070539419,-1.0,239.42690871369297,8054.501995850622,21.86169294605809,8054.472340248963,361.2358921161826,22.916514522821576,8278.351398340248,60.01263070539419,0.0
2024-02-23 11:05:00-06:00,34.23967479674796,59.99814634146341,-1.0,239.4190325203252,8199.655756097562,21.904475609756098,8199.62669105691,362.2343495934959,23.27341463414634,8430.437333333333,59.99814634146341,0.0
2024-02-23 11:10:00-06:00,34.568813765182185,59.98734412955466,-1.0,239.41903643724697,8278.772906882592,21.994599190283402,8278.743931174089,362.6674089068826,23.472874493927126,8512.838910931174,59.98734412955466,0.0
2024-02-23 11:15:00-06:00,34.61860330578512,59.973648760330576,-1.0,239.51240495867768,8294.335657024794,22.070590909090907,8294.30646694215,362.8789256198347,23.483305785123967,8521.588888429751,59.973648760330576,0.0
2024-02-23 11:20:00-06:00,34.68015447154471,60.00343902439024,-1.0,239.47676422764226,8307.565772357724,22.107048780487805,8307.720865853658,361.8439024390244,23.603943089430892,8541.068158536586,60.00343902439024,0.0
2024-02-23 11:25:00-06:00,35.49438461538461,60.0,-1.0,239.4076234817814,8500.208522267207,22.794878542510123,8500.113372469636,363.6331983805668,24.012834008097165,8731.827574898785,60.0,0.0
2024-02-23 11:30:00-06:00,35.526918699186986,59.990353658536584,-1.0,239.26090650406502,8502.757239837398,23.005422764227642,8502.726284552846,363.79715447154473,24.00650406504065,8733.473650406504,59.990353658536584,0.0
2024-02-23 11:35:00-06:00,35.82631983805668,60.002692307692314,-1.0,239.27962348178139,8574.750534412957,22.945348178137653,8574.719971659919,363.7755060728745,24.207004048582995,8805.881736842104,60.002692307692314,0.0
2024-02-23 11:40:00-06:00,35.83494628099174,59.988487603305785,-1.0,239.2551611570248,8576.397962809917,23.07919834710744,8576.367082644629,363.17830578512394,24.25822314049587,8809.997971074381,59.988487603305785,0.0
2024-02-23 11:45:00-06:00,35.8005,59.99593089430894,-1.0,240.57977642276424,8615.591963414634,23.203926829268294,8615.593491869919,362.7871951219512,24.374024390243903,8842.630451219513,60.09023983739838,0.943089430894309
2024-02-23 11:50:00-06:00,35.77508502024291,59.99417408906883,-1.0,240.96984615384616,8623.614441295547,23.113368421052634,8623.583668016196,363.2208502024292,24.37591093117409,8853.84844534413,60.09417408906883,1.0
2024-02-23 11:55:00-06:00,35.999105263157894,59.991,-1.0,241.1805020242915,8685.374040485829,23.38057085020243,8685.342781376517,363.1635627530364,24.557085020242916,8918.234740890688,59.9995020242915,0.08502024291497975
2024-02-23 12:00:00-06:00,35.77092276422765,60.008455284552845,-1.0,241.1605,8629.549418699187,23.262191056910567,8629.474926829267,361.74329268292684,24.461869918699186,8848.946979674796,60.008455284552845,0.0
2024-02-23 12:05:00-06:00,35.823756097560974,59.99466260162602,-1.0,241.338418699187,8648.506024390243,23.007447154471546,8648.475605691056,361.48252032520327,24.53772357723577,8869.980947154472,59.99466260162602,0.0
2024-02-23 12:10:00-06:00,35.64951417004049,60.00247773279353,-1.0,241.4319109311741,8609.975538461538,23.126178137651824,8609.944672064776,362.61821862348177,24.360323886639677,8833.489303643724,60.00247773279353,0.0
2024-02-23 12:15:00-06:00,35.71498780487805,60.0075731707317,-1.0,241.415081300813,8624.763317073171,22.922760162601627,8624.776434959349,362.1465447154472,24.45540650406504,8856.402890243902,60.0075731707317,0.0
2024-02-23 12:20:00-06:00,34.711,59.998886639676115,-1.0,241.14825506072873,8372.96564777328,22.15114979757085,8372.936570850203,361.7868421052632,23.731012145748988,8585.578728744938,59.998886639676115,0.0
2024-02-23 12:25:00-06:00,34.333414634146344,59.9980243902439,-1.0,241.20934959349594,8284.291902439025,21.72425609756098,8284.263540650407,363.099593495935,23.431178861788617,8507.72412195122,59.9980243902439,0.0
2024-02-23 12:30:00-06:00,35.699255060728746,59.98707287449393,-1.0,240.1304251012146,8575.557995951418,22.128886639676114,8575.529684210525,362.62408906882587,24.25736842105263,8796.277987854251,59.98707287449393,0.0
2024-02-23 12:35:00-06:00,35.40471951219512,59.99041463414634,-1.0,239.86571138211383,8494.82824796748,22.239845528455287,8494.799459349593,360.7762195121951,24.171951219512195,8720.595479674796,59.99041463414634,0.0
2024-02-23 12:40:00-06:00,35.23162601626016,59.99608130081301,-1.0,239.82336991869917,8451.706585365853,22.544044715447153,8451.649719512196,360.5508130081301,24.05849593495935,8674.227463414632,59.99608130081301,0.0
2024-02-23 12:45:00-06:00,34.945331950207475,59.9923734439834,-1.0,241.0293941908714,8425.818995850623,22.576066390041497,8425.855473029045,360.9724066390042,23.95323651452282,8646.352203319502,59.9923734439834,0.0
2024-02-23 12:50:00-06:00,34.66534008097166,59.99388663967611,-1.0,240.04723076923077,8324.216040485831,22.090421052631577,8324.211206477734,361.9354251012146,23.626882591093118,8551.371765182186,59.99388663967611,0.0
2024-02-23 12:55:00-06:00,34.3949756097561,59.98652845528455,-1.0,239.8269268292683,8251.199126016261,22.094174796747968,8251.169703252033,361.0345528455285,23.4830081300813,8478.103666666668,59.98652845528455,0.0
2024-02-23 13:00:00-06:00,34.521951417004054,59.99645344129554,-1.0,239.74399999999997,8279.20385020243,22.276651821862348,8279.174093117408,359.4526315789474,23.66327935222672,8505.8354048583,59.99645344129554,0.0
2024-02-23 13:05:00-06:00,32.37604065040651,59.99186991869919,-1.0,239.57120325203255,7760.239573170732,21.10841056910569,7760.2107032520325,358.9168699186992,22.178292682926827,7965.4296585365855,59.99186991869919,0.0
2024-02-23 13:10:00-06:00,33.86475203252032,60.00890243902439,-1.0,239.94721951219515,8128.519731707317,22.0609756097561,8128.489841463414,361.29451219512197,23.088130081300815,8341.553231707318,60.00890243902439,0.0
2024-02-23 13:15:00-06:00,33.19209349593496,59.988747967479675,-1.0,239.2041300813008,7942.311105691057,21.555556910569106,7942.249333333333,361.2191056910569,22.553048780487806,8146.535646341464,59.988747967479675,0.0
2024-02-23 13:20:00-06:00,32.60404938271605,59.992864197530864,-1.0,238.69259259259258,7784.636111111111,21.53498353909465,7784.606304526748,361.7582304526749,22.074074074074073,7985.479790123456,59.992864197530864,0.0
2024-02-23 13:25:00-06:00,33.14343495934959,60.00409349593496,-1.0,238.64687804878048,7911.496739837398,21.730349593495937,7911.466808943089,362.82886178861787,22.355975609756097,8111.370947154472,60.00409349593496,0.0
2024-02-23 13:30:00-06:00,25.461760162601625,59.99742682926829,-1.0,237.41632926829269,6056.951369918699,14.985772357723578,6056.932243902439,361.2290650406504,17.160081300813008,6206.518170731707,59.99742682926829,0.0
2024-02-23 13:35:00-06:00,30.13641700404858,59.98712550607287,-1.0,238.08792307692306,7182.565813765183,18.30027125506073,7182.615384615385,366.84696356275305,20.099595141700405,7377.494834008097,59.98712550607287,0.0
2024-02-23 13:40:00-06:00,20.75809756097561,59.99283739837398,-1.0,236.84247967479675,4921.352292682927,10.462065040650407,4921.340792682927,361.0798780487805,13.951951219512194,5042.637105691057,59.99283739837398,0.0
2024-02-23 13:45:00-06:00,32.05372764227642,59.991109756097565,-1.0,238.74613821138212,7656.227036585366,19.62532113821138,7655.952573170732,366.04552845528457,21.463821138211383,7858.69462601626,59.991109756097565,0.0
2024-02-23 13:50:00-06:00,17.262295546558704,59.99646558704453,-1.0,237.03178542510122,4095.319789473684,7.802975708502024,4095.311736842105,360.967004048583,11.582226720647773,4184.247493927126,59.99646558704453,0.0
2024-02-23 13:55:00-06:00,13.698951219512194,60.01066260162602,-1.0,236.83252032520326,3244.052211382114,5.479004065040651,3244.079943089431,364.4819105691057,9.164918699186993,3342.0616910569106,60.01066260162602,0.0
2024-02-23 14:00:00-06:00,19.183052631578946,59.99906072874494,-0.99999995951417,238.05783400809716,4573.542728744939,11.327935222672064,4573.528344129554,366.7368421052632,12.765303643724698,4690.606736842105,59.99906072874494,0.0
2024-02-23 14:05:00-06:00,10.127674796747968,59.98886178861789,-1.0,236.71588211382115,2396.733658536585,3.323516260162602,2396.579268292683,362.5497967479675,6.795487804878049,2464.624524390244,59.98886178861789,0.0
2024-02-23 14:10:00-06:00,7.3376626016260165,60.00673983739837,-0.9783197967479675,236.184081300813,1731.5333780487806,1.8146991869918698,1731.5325162601625,360.5810975609756,4.958780487804877,1788.0558495934959,60.00673983739837,0.0
2024-02-23 14:15:00-06:00,5.60730487804878,59.99171951219512,0.4322493902439024,235.9998699186992,1321.620012195122,0.34553658536585363,1321.573861788618,359.0215447154472,3.8185365853658535,1371.3049227642277,59.99171951219512,0.0
2024-02-23 14:20:00-06:00,3.6792073170731707,59.9959512195122,1.0,235.54518699186994,864.5162520325202,0.0,864.4945731707318,354.5975609756098,2.546260162601626,904.0161138211382,59.9959512195122,0.0
2024-02-23 14:25:00-06:00,2.1755284552845526,60.011731707317075,1.0,235.0785894308943,508.7947154471545,0.0,508.7947154471545,347.1589430894309,1.5699186991869918,545.1571422764227,60.011731707317075,0.0
2024-02-23 14:30:00-06:00,1.8162348178137653,59.98757894736842,1.0,234.51673684210525,422.8981052631579,0.0,422.88191093117405,346.24817813765185,1.3427125506072874,464.92032793522264,59.98757894736842,0.0
2024-02-23 14:35:00-06:00,1.7852032520325205,59.98652845528455,1.0,233.57452845528456,413.932256097561,0.0,413.90786585365856,347.0286585365854,1.3133333333333332,455.86165853658537,59.98652845528455,0.0
2024-02-23 14:40:00-06:00,2.017421052631579,59.99465587044534,1.0,233.6267894736842,468.39675303643725,0.0,468.4014777327935,350.18947368421055,1.453076923076923,508.86744129554654,59.99465587044534,0.0
2024-02-23 14:45:00-06:00,2.1614380165289258,59.99966115702479,1.0,233.81445867768596,502.4889876033058,0.0,502.4889876033058,351.3402892561984,1.5386776859504132,540.5977933884297,59.99966115702479,0.0
2024-02-23 14:50:00-06:00,2.4182195121951215,60.01285772357724,1.0,233.81558130081302,563.0040528455285,0.0,562.9308821138211,353.5569105691057,1.7018699186991868,602.5749959349594,60.01285772357724,0.0
2024-02-23 14:55:00-06:00,3.9417894736842105,59.97478542510121,1.0,234.06444534412955,920.4615425101214,0.0,920.4831336032389,360.6995951417004,2.679514170040486,966.647939271255,59.97478542510121,0.0
2024-02-23 15:00:00-06:00,4.601857723577236,60.002073170731705,0.9783197967479675,234.2428861788618,1075.7120569105691,0.010841463414634146,1075.7323821138214,363.0262195121951,3.092113821138211,1122.690174796748,60.002073170731705,0.0
2024-02-23 15:05:00-06:00,5.3442995951417,60.01744534412956,0.7206477327935222,234.21363157894737,1249.8144372469637,0.13967206477732794,1249.8265789473683,366.18825910931173,3.5593927125506073,1303.4445222672066,60.01744534412956,0.0
